

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 21:39:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1448 ;; Parameters:    Size  Location     Type
  1449 ;;  b               4   14[BANK0 ] unsigned char 
  1450 ;;  a               4   18[BANK0 ] unsigned char 
  1451 ;; Auto vars:     Size  Location     Type
  1452 ;;  prod            4   34[BANK0 ] struct .
  1453 ;;  grs             4   29[BANK0 ] unsigned long 
  1454 ;;  temp            2   38[BANK0 ] struct .
  1455 ;;  bexp            1   33[BANK0 ] unsigned char 
  1456 ;;  aexp            1   28[BANK0 ] unsigned char 
  1457 ;;  sign            1   27[BANK0 ] unsigned char 
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  4   14[BANK0 ] unsigned char 
  1460 ;; Registers used:
  1461 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         0       8       0       0       0
  1468 ;;      Locals:         0      13       0       0       0
  1469 ;;      Temps:          0       5       0       0       0
  1470 ;;      Totals:         0      26       0       0       0
  1471 ;;Total ram usage:       26 bytes
  1472 ;; Hardware stack levels used:    1
  1473 ;; Hardware stack levels required when called:    4
  1474 ;; This function calls:
  1475 ;;		__Umul8_16
  1476 ;; This function is called by:
  1477 ;;		_conversor
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           
  1482                           ;psect for function ___flmul
  1483  0023                     ___flmul:
  1484  0023                     l1352:	
  1485                           ;incstack = 0
  1486                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1487                           
  1488  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0025  0831               	movf	___flmul@b+3,w
  1491  0026  3980               	andlw	128
  1492  0027  00B6               	movwf	??___flmul
  1493  0028  0836               	movf	??___flmul,w
  1494  0029  00BB               	movwf	___flmul@sign
  1495  002A                     l1354:
  1496  002A  0831               	movf	___flmul@b+3,w
  1497  002B  00B6               	movwf	??___flmul
  1498  002C  0736               	addwf	??___flmul,w
  1499  002D  00B7               	movwf	??___flmul+1
  1500  002E  0837               	movf	??___flmul+1,w
  1501  002F  00C1               	movwf	___flmul@bexp
  1502  0030                     l1356:
  1503  0030  1FB0               	btfss	___flmul@b+2,7
  1504  0031  2833               	goto	u1411
  1505  0032  2834               	goto	u1410
  1506  0033                     u1411:
  1507  0033  2835               	goto	l1360
  1508  0034                     u1410:
  1509  0034                     l1358:
  1510  0034  1441               	bsf	___flmul@bexp,0
  1511  0035                     l1360:
  1512  0035  0841               	movf	___flmul@bexp,w
  1513  0036  1903               	btfsc	3,2
  1514  0037  2839               	goto	u1421
  1515  0038  283A               	goto	u1420
  1516  0039                     u1421:
  1517  0039  2849               	goto	l1368
  1518  003A                     u1420:
  1519  003A                     l1362:
  1520  003A  0A41               	incf	___flmul@bexp,w
  1521  003B  1D03               	btfss	3,2
  1522  003C  283E               	goto	u1431
  1523  003D  283F               	goto	u1430
  1524  003E                     u1431:
  1525  003E  2847               	goto	l1366
  1526  003F                     u1430:
  1527  003F                     l1364:
  1528  003F  3000               	movlw	0
  1529  0040  00B1               	movwf	___flmul@b+3
  1530  0041  3000               	movlw	0
  1531  0042  00B0               	movwf	___flmul@b+2
  1532  0043  3000               	movlw	0
  1533  0044  00AF               	movwf	___flmul@b+1
  1534  0045  3000               	movlw	0
  1535  0046  00AE               	movwf	___flmul@b
  1536  0047                     l1366:
  1537  0047  17B0               	bsf	___flmul@b+2,7
  1538  0048  2851               	goto	l1370
  1539  0049                     l1368:
  1540  0049  3000               	movlw	0
  1541  004A  00B1               	movwf	___flmul@b+3
  1542  004B  3000               	movlw	0
  1543  004C  00B0               	movwf	___flmul@b+2
  1544  004D  3000               	movlw	0
  1545  004E  00AF               	movwf	___flmul@b+1
  1546  004F  3000               	movlw	0
  1547  0050  00AE               	movwf	___flmul@b
  1548  0051                     l1370:
  1549  0051  0835               	movf	___flmul@a+3,w
  1550  0052  3980               	andlw	128
  1551  0053  00B6               	movwf	??___flmul
  1552  0054  0836               	movf	??___flmul,w
  1553  0055  06BB               	xorwf	___flmul@sign,f
  1554  0056                     l1372:
  1555  0056  0835               	movf	___flmul@a+3,w
  1556  0057  00B6               	movwf	??___flmul
  1557  0058  0736               	addwf	??___flmul,w
  1558  0059  00B7               	movwf	??___flmul+1
  1559  005A  0837               	movf	??___flmul+1,w
  1560  005B  00BC               	movwf	___flmul@aexp
  1561  005C                     l1374:
  1562  005C  1FB4               	btfss	___flmul@a+2,7
  1563  005D  285F               	goto	u1441
  1564  005E  2860               	goto	u1440
  1565  005F                     u1441:
  1566  005F  2861               	goto	l1378
  1567  0060                     u1440:
  1568  0060                     l1376:
  1569  0060  143C               	bsf	___flmul@aexp,0
  1570  0061                     l1378:
  1571  0061  083C               	movf	___flmul@aexp,w
  1572  0062  1903               	btfsc	3,2
  1573  0063  2865               	goto	u1451
  1574  0064  2866               	goto	u1450
  1575  0065                     u1451:
  1576  0065  2875               	goto	l1386
  1577  0066                     u1450:
  1578  0066                     l1380:
  1579  0066  0A3C               	incf	___flmul@aexp,w
  1580  0067  1D03               	btfss	3,2
  1581  0068  286A               	goto	u1461
  1582  0069  286B               	goto	u1460
  1583  006A                     u1461:
  1584  006A  2873               	goto	l1384
  1585  006B                     u1460:
  1586  006B                     l1382:
  1587  006B  3000               	movlw	0
  1588  006C  00B5               	movwf	___flmul@a+3
  1589  006D  3000               	movlw	0
  1590  006E  00B4               	movwf	___flmul@a+2
  1591  006F  3000               	movlw	0
  1592  0070  00B3               	movwf	___flmul@a+1
  1593  0071  3000               	movlw	0
  1594  0072  00B2               	movwf	___flmul@a
  1595  0073                     l1384:
  1596  0073  17B4               	bsf	___flmul@a+2,7
  1597  0074  287D               	goto	l1388
  1598  0075                     l1386:
  1599  0075  3000               	movlw	0
  1600  0076  00B5               	movwf	___flmul@a+3
  1601  0077  3000               	movlw	0
  1602  0078  00B4               	movwf	___flmul@a+2
  1603  0079  3000               	movlw	0
  1604  007A  00B3               	movwf	___flmul@a+1
  1605  007B  3000               	movlw	0
  1606  007C  00B2               	movwf	___flmul@a
  1607  007D                     l1388:
  1608  007D  083C               	movf	___flmul@aexp,w
  1609  007E  1903               	btfsc	3,2
  1610  007F  2881               	goto	u1471
  1611  0080  2882               	goto	u1470
  1612  0081                     u1471:
  1613  0081  2887               	goto	l1392
  1614  0082                     u1470:
  1615  0082                     l1390:
  1616  0082  0841               	movf	___flmul@bexp,w
  1617  0083  1D03               	btfss	3,2
  1618  0084  2886               	goto	u1481
  1619  0085  2887               	goto	u1480
  1620  0086                     u1481:
  1621  0086  2890               	goto	l1396
  1622  0087                     u1480:
  1623  0087                     l1392:
  1624  0087  3000               	movlw	0
  1625  0088  00B1               	movwf	?___flmul+3
  1626  0089  3000               	movlw	0
  1627  008A  00B0               	movwf	?___flmul+2
  1628  008B  3000               	movlw	0
  1629  008C  00AF               	movwf	?___flmul+1
  1630  008D  3000               	movlw	0
  1631  008E  00AE               	movwf	?___flmul
  1632  008F  2B83               	goto	l599
  1633  0090                     l1396:
  1634  0090  082E               	movf	___flmul@b,w
  1635  0091  00B6               	movwf	??___flmul
  1636  0092  0836               	movf	??___flmul,w
  1637  0093  00F4               	movwf	__Umul8_16@multiplicand
  1638  0094  0834               	movf	___flmul@a+2,w
  1639  0095  120A  118A  25CB  120A  118A  	fcall	__Umul8_16
  1640  009A  0875               	movf	?__Umul8_16+1,w
  1641  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1642  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1643  009D  00C7               	movwf	___flmul@temp+1
  1644  009E  0874               	movf	?__Umul8_16,w
  1645  009F  00C6               	movwf	___flmul@temp
  1646  00A0                     l1398:
  1647  00A0  0846               	movf	___flmul@temp,w
  1648  00A1  00B6               	movwf	??___flmul
  1649  00A2  01B7               	clrf	??___flmul+1
  1650  00A3  01B8               	clrf	??___flmul+2
  1651  00A4  01B9               	clrf	??___flmul+3
  1652  00A5  0839               	movf	??___flmul+3,w
  1653  00A6  00C0               	movwf	___flmul@grs+3
  1654  00A7  0838               	movf	??___flmul+2,w
  1655  00A8  00BF               	movwf	___flmul@grs+2
  1656  00A9  0837               	movf	??___flmul+1,w
  1657  00AA  00BE               	movwf	___flmul@grs+1
  1658  00AB  0836               	movf	??___flmul,w
  1659  00AC  00BD               	movwf	___flmul@grs
  1660  00AD                     l1400:
  1661  00AD  0847               	movf	___flmul@temp+1,w
  1662  00AE  00B6               	movwf	??___flmul
  1663  00AF  01B7               	clrf	??___flmul+1
  1664  00B0  01B8               	clrf	??___flmul+2
  1665  00B1  01B9               	clrf	??___flmul+3
  1666  00B2  0839               	movf	??___flmul+3,w
  1667  00B3  00C5               	movwf	___flmul@prod+3
  1668  00B4  0838               	movf	??___flmul+2,w
  1669  00B5  00C4               	movwf	___flmul@prod+2
  1670  00B6  0837               	movf	??___flmul+1,w
  1671  00B7  00C3               	movwf	___flmul@prod+1
  1672  00B8  0836               	movf	??___flmul,w
  1673  00B9  00C2               	movwf	___flmul@prod
  1674  00BA  082F               	movf	___flmul@b+1,w
  1675  00BB  00B6               	movwf	??___flmul
  1676  00BC  0836               	movf	??___flmul,w
  1677  00BD  00F4               	movwf	__Umul8_16@multiplicand
  1678  00BE  0833               	movf	___flmul@a+1,w
  1679  00BF  120A  118A  25CB  120A  118A  	fcall	__Umul8_16
  1680  00C4  0875               	movf	?__Umul8_16+1,w
  1681  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1682  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1683  00C7  00C7               	movwf	___flmul@temp+1
  1684  00C8  0874               	movf	?__Umul8_16,w
  1685  00C9  00C6               	movwf	___flmul@temp
  1686  00CA                     l1402:
  1687  00CA  0846               	movf	___flmul@temp,w
  1688  00CB  00B6               	movwf	??___flmul
  1689  00CC  01B7               	clrf	??___flmul+1
  1690  00CD  01B8               	clrf	??___flmul+2
  1691  00CE  01B9               	clrf	??___flmul+3
  1692  00CF  0836               	movf	??___flmul,w
  1693  00D0  07BD               	addwf	___flmul@grs,f
  1694  00D1  0837               	movf	??___flmul+1,w
  1695  00D2  1103               	clrz
  1696  00D3  1803               	skipnc
  1697  00D4  3E01               	addlw	1
  1698  00D5  1903               	skipnz
  1699  00D6  28D8               	goto	u1491
  1700  00D7  07BE               	addwf	___flmul@grs+1,f
  1701  00D8                     u1491:
  1702  00D8  0838               	movf	??___flmul+2,w
  1703  00D9  1103               	clrz
  1704  00DA  1803               	skipnc
  1705  00DB  3E01               	addlw	1
  1706  00DC  1903               	skipnz
  1707  00DD  28DF               	goto	u1492
  1708  00DE  07BF               	addwf	___flmul@grs+2,f
  1709  00DF                     u1492:
  1710  00DF  0839               	movf	??___flmul+3,w
  1711  00E0  1103               	clrz
  1712  00E1  1803               	skipnc
  1713  00E2  3E01               	addlw	1
  1714  00E3  1903               	skipnz
  1715  00E4  28E6               	goto	u1493
  1716  00E5  07C0               	addwf	___flmul@grs+3,f
  1717  00E6                     u1493:
  1718  00E6                     l1404:
  1719  00E6  0847               	movf	___flmul@temp+1,w
  1720  00E7  00B6               	movwf	??___flmul
  1721  00E8  01B7               	clrf	??___flmul+1
  1722  00E9  01B8               	clrf	??___flmul+2
  1723  00EA  01B9               	clrf	??___flmul+3
  1724  00EB  0836               	movf	??___flmul,w
  1725  00EC  07C2               	addwf	___flmul@prod,f
  1726  00ED  0837               	movf	??___flmul+1,w
  1727  00EE  1103               	clrz
  1728  00EF  1803               	skipnc
  1729  00F0  3E01               	addlw	1
  1730  00F1  1903               	skipnz
  1731  00F2  28F4               	goto	u1501
  1732  00F3  07C3               	addwf	___flmul@prod+1,f
  1733  00F4                     u1501:
  1734  00F4  0838               	movf	??___flmul+2,w
  1735  00F5  1103               	clrz
  1736  00F6  1803               	skipnc
  1737  00F7  3E01               	addlw	1
  1738  00F8  1903               	skipnz
  1739  00F9  28FB               	goto	u1502
  1740  00FA  07C4               	addwf	___flmul@prod+2,f
  1741  00FB                     u1502:
  1742  00FB  0839               	movf	??___flmul+3,w
  1743  00FC  1103               	clrz
  1744  00FD  1803               	skipnc
  1745  00FE  3E01               	addlw	1
  1746  00FF  1903               	skipnz
  1747  0100  2902               	goto	u1503
  1748  0101  07C5               	addwf	___flmul@prod+3,f
  1749  0102                     u1503:
  1750  0102  0830               	movf	___flmul@b+2,w
  1751  0103  00B6               	movwf	??___flmul
  1752  0104  0836               	movf	??___flmul,w
  1753  0105  00F4               	movwf	__Umul8_16@multiplicand
  1754  0106  0832               	movf	___flmul@a,w
  1755  0107  120A  118A  25CB  120A  118A  	fcall	__Umul8_16
  1756  010C  0875               	movf	?__Umul8_16+1,w
  1757  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1758  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1759  010F  00C7               	movwf	___flmul@temp+1
  1760  0110  0874               	movf	?__Umul8_16,w
  1761  0111  00C6               	movwf	___flmul@temp
  1762  0112                     l1406:
  1763  0112  0846               	movf	___flmul@temp,w
  1764  0113  00B6               	movwf	??___flmul
  1765  0114  01B7               	clrf	??___flmul+1
  1766  0115  01B8               	clrf	??___flmul+2
  1767  0116  01B9               	clrf	??___flmul+3
  1768  0117  0836               	movf	??___flmul,w
  1769  0118  07BD               	addwf	___flmul@grs,f
  1770  0119  0837               	movf	??___flmul+1,w
  1771  011A  1103               	clrz
  1772  011B  1803               	skipnc
  1773  011C  3E01               	addlw	1
  1774  011D  1903               	skipnz
  1775  011E  2920               	goto	u1511
  1776  011F  07BE               	addwf	___flmul@grs+1,f
  1777  0120                     u1511:
  1778  0120  0838               	movf	??___flmul+2,w
  1779  0121  1103               	clrz
  1780  0122  1803               	skipnc
  1781  0123  3E01               	addlw	1
  1782  0124  1903               	skipnz
  1783  0125  2927               	goto	u1512
  1784  0126  07BF               	addwf	___flmul@grs+2,f
  1785  0127                     u1512:
  1786  0127  0839               	movf	??___flmul+3,w
  1787  0128  1103               	clrz
  1788  0129  1803               	skipnc
  1789  012A  3E01               	addlw	1
  1790  012B  1903               	skipnz
  1791  012C  292E               	goto	u1513
  1792  012D  07C0               	addwf	___flmul@grs+3,f
  1793  012E                     u1513:
  1794  012E                     l1408:
  1795  012E  0847               	movf	___flmul@temp+1,w
  1796  012F  00B6               	movwf	??___flmul
  1797  0130  01B7               	clrf	??___flmul+1
  1798  0131  01B8               	clrf	??___flmul+2
  1799  0132  01B9               	clrf	??___flmul+3
  1800  0133  0836               	movf	??___flmul,w
  1801  0134  07C2               	addwf	___flmul@prod,f
  1802  0135  0837               	movf	??___flmul+1,w
  1803  0136  1103               	clrz
  1804  0137  1803               	skipnc
  1805  0138  3E01               	addlw	1
  1806  0139  1903               	skipnz
  1807  013A  293C               	goto	u1521
  1808  013B  07C3               	addwf	___flmul@prod+1,f
  1809  013C                     u1521:
  1810  013C  0838               	movf	??___flmul+2,w
  1811  013D  1103               	clrz
  1812  013E  1803               	skipnc
  1813  013F  3E01               	addlw	1
  1814  0140  1903               	skipnz
  1815  0141  2943               	goto	u1522
  1816  0142  07C4               	addwf	___flmul@prod+2,f
  1817  0143                     u1522:
  1818  0143  0839               	movf	??___flmul+3,w
  1819  0144  1103               	clrz
  1820  0145  1803               	skipnc
  1821  0146  3E01               	addlw	1
  1822  0147  1903               	skipnz
  1823  0148  294A               	goto	u1523
  1824  0149  07C5               	addwf	___flmul@prod+3,f
  1825  014A                     u1523:
  1826  014A                     l1410:
  1827  014A  3008               	movlw	8
  1828  014B  00B6               	movwf	??___flmul
  1829  014C                     u1535:
  1830  014C  1003               	clrc
  1831  014D  0DBD               	rlf	___flmul@grs,f
  1832  014E  0DBE               	rlf	___flmul@grs+1,f
  1833  014F  0DBF               	rlf	___flmul@grs+2,f
  1834  0150  0DC0               	rlf	___flmul@grs+3,f
  1835  0151  0BB6               	decfsz	??___flmul,f
  1836  0152  294C               	goto	u1535
  1837  0153                     l1412:
  1838  0153  082F               	movf	___flmul@b+1,w
  1839  0154  00B6               	movwf	??___flmul
  1840  0155  0836               	movf	??___flmul,w
  1841  0156  00F4               	movwf	__Umul8_16@multiplicand
  1842  0157  0832               	movf	___flmul@a,w
  1843  0158  120A  118A  25CB  120A  118A  	fcall	__Umul8_16
  1844  015D  0875               	movf	?__Umul8_16+1,w
  1845  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1846  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1847  0160  00C7               	movwf	___flmul@temp+1
  1848  0161  0874               	movf	?__Umul8_16,w
  1849  0162  00C6               	movwf	___flmul@temp
  1850  0163                     l1414:
  1851  0163  0846               	movf	___flmul@temp,w
  1852  0164  00B6               	movwf	??___flmul
  1853  0165  0847               	movf	___flmul@temp+1,w
  1854  0166  00B7               	movwf	??___flmul+1
  1855  0167  01B8               	clrf	??___flmul+2
  1856  0168  01B9               	clrf	??___flmul+3
  1857  0169  0836               	movf	??___flmul,w
  1858  016A  07BD               	addwf	___flmul@grs,f
  1859  016B  0837               	movf	??___flmul+1,w
  1860  016C  1103               	clrz
  1861  016D  1803               	skipnc
  1862  016E  3E01               	addlw	1
  1863  016F  1903               	skipnz
  1864  0170  2972               	goto	u1541
  1865  0171  07BE               	addwf	___flmul@grs+1,f
  1866  0172                     u1541:
  1867  0172  0838               	movf	??___flmul+2,w
  1868  0173  1103               	clrz
  1869  0174  1803               	skipnc
  1870  0175  3E01               	addlw	1
  1871  0176  1903               	skipnz
  1872  0177  2979               	goto	u1542
  1873  0178  07BF               	addwf	___flmul@grs+2,f
  1874  0179                     u1542:
  1875  0179  0839               	movf	??___flmul+3,w
  1876  017A  1103               	clrz
  1877  017B  1803               	skipnc
  1878  017C  3E01               	addlw	1
  1879  017D  1903               	skipnz
  1880  017E  2980               	goto	u1543
  1881  017F  07C0               	addwf	___flmul@grs+3,f
  1882  0180                     u1543:
  1883  0180                     l1416:
  1884  0180  082E               	movf	___flmul@b,w
  1885  0181  00B6               	movwf	??___flmul
  1886  0182  0836               	movf	??___flmul,w
  1887  0183  00F4               	movwf	__Umul8_16@multiplicand
  1888  0184  0833               	movf	___flmul@a+1,w
  1889  0185  120A  118A  25CB  120A  118A  	fcall	__Umul8_16
  1890  018A  0875               	movf	?__Umul8_16+1,w
  1891  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1892  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1893  018D  00C7               	movwf	___flmul@temp+1
  1894  018E  0874               	movf	?__Umul8_16,w
  1895  018F  00C6               	movwf	___flmul@temp
  1896  0190                     l1418:
  1897  0190  0846               	movf	___flmul@temp,w
  1898  0191  00B6               	movwf	??___flmul
  1899  0192  0847               	movf	___flmul@temp+1,w
  1900  0193  00B7               	movwf	??___flmul+1
  1901  0194  01B8               	clrf	??___flmul+2
  1902  0195  01B9               	clrf	??___flmul+3
  1903  0196  0836               	movf	??___flmul,w
  1904  0197  07BD               	addwf	___flmul@grs,f
  1905  0198  0837               	movf	??___flmul+1,w
  1906  0199  1103               	clrz
  1907  019A  1803               	skipnc
  1908  019B  3E01               	addlw	1
  1909  019C  1903               	skipnz
  1910  019D  299F               	goto	u1551
  1911  019E  07BE               	addwf	___flmul@grs+1,f
  1912  019F                     u1551:
  1913  019F  0838               	movf	??___flmul+2,w
  1914  01A0  1103               	clrz
  1915  01A1  1803               	skipnc
  1916  01A2  3E01               	addlw	1
  1917  01A3  1903               	skipnz
  1918  01A4  29A6               	goto	u1552
  1919  01A5  07BF               	addwf	___flmul@grs+2,f
  1920  01A6                     u1552:
  1921  01A6  0839               	movf	??___flmul+3,w
  1922  01A7  1103               	clrz
  1923  01A8  1803               	skipnc
  1924  01A9  3E01               	addlw	1
  1925  01AA  1903               	skipnz
  1926  01AB  29AD               	goto	u1553
  1927  01AC  07C0               	addwf	___flmul@grs+3,f
  1928  01AD                     u1553:
  1929  01AD                     l1420:
  1930  01AD  3008               	movlw	8
  1931  01AE  00B6               	movwf	??___flmul
  1932  01AF                     u1565:
  1933  01AF  1003               	clrc
  1934  01B0  0DBD               	rlf	___flmul@grs,f
  1935  01B1  0DBE               	rlf	___flmul@grs+1,f
  1936  01B2  0DBF               	rlf	___flmul@grs+2,f
  1937  01B3  0DC0               	rlf	___flmul@grs+3,f
  1938  01B4  0BB6               	decfsz	??___flmul,f
  1939  01B5  29AF               	goto	u1565
  1940  01B6  082E               	movf	___flmul@b,w
  1941  01B7  00B6               	movwf	??___flmul
  1942  01B8  0836               	movf	??___flmul,w
  1943  01B9  00F4               	movwf	__Umul8_16@multiplicand
  1944  01BA  0832               	movf	___flmul@a,w
  1945  01BB  120A  118A  25CB  120A  118A  	fcall	__Umul8_16
  1946  01C0  0875               	movf	?__Umul8_16+1,w
  1947  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1948  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1949  01C3  00C7               	movwf	___flmul@temp+1
  1950  01C4  0874               	movf	?__Umul8_16,w
  1951  01C5  00C6               	movwf	___flmul@temp
  1952  01C6                     l1422:
  1953  01C6  0846               	movf	___flmul@temp,w
  1954  01C7  00B6               	movwf	??___flmul
  1955  01C8  0847               	movf	___flmul@temp+1,w
  1956  01C9  00B7               	movwf	??___flmul+1
  1957  01CA  01B8               	clrf	??___flmul+2
  1958  01CB  01B9               	clrf	??___flmul+3
  1959  01CC  0836               	movf	??___flmul,w
  1960  01CD  07BD               	addwf	___flmul@grs,f
  1961  01CE  0837               	movf	??___flmul+1,w
  1962  01CF  1103               	clrz
  1963  01D0  1803               	skipnc
  1964  01D1  3E01               	addlw	1
  1965  01D2  1903               	skipnz
  1966  01D3  29D5               	goto	u1571
  1967  01D4  07BE               	addwf	___flmul@grs+1,f
  1968  01D5                     u1571:
  1969  01D5  0838               	movf	??___flmul+2,w
  1970  01D6  1103               	clrz
  1971  01D7  1803               	skipnc
  1972  01D8  3E01               	addlw	1
  1973  01D9  1903               	skipnz
  1974  01DA  29DC               	goto	u1572
  1975  01DB  07BF               	addwf	___flmul@grs+2,f
  1976  01DC                     u1572:
  1977  01DC  0839               	movf	??___flmul+3,w
  1978  01DD  1103               	clrz
  1979  01DE  1803               	skipnc
  1980  01DF  3E01               	addlw	1
  1981  01E0  1903               	skipnz
  1982  01E1  29E3               	goto	u1573
  1983  01E2  07C0               	addwf	___flmul@grs+3,f
  1984  01E3                     u1573:
  1985  01E3                     l1424:
  1986  01E3  082F               	movf	___flmul@b+1,w
  1987  01E4  00B6               	movwf	??___flmul
  1988  01E5  0836               	movf	??___flmul,w
  1989  01E6  00F4               	movwf	__Umul8_16@multiplicand
  1990  01E7  0834               	movf	___flmul@a+2,w
  1991  01E8  120A  118A  25CB  120A  118A  	fcall	__Umul8_16
  1992  01ED  0875               	movf	?__Umul8_16+1,w
  1993  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1994  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1995  01F0  00C7               	movwf	___flmul@temp+1
  1996  01F1  0874               	movf	?__Umul8_16,w
  1997  01F2  00C6               	movwf	___flmul@temp
  1998  01F3  0846               	movf	___flmul@temp,w
  1999  01F4  00B6               	movwf	??___flmul
  2000  01F5  0847               	movf	___flmul@temp+1,w
  2001  01F6  00B7               	movwf	??___flmul+1
  2002  01F7  01B8               	clrf	??___flmul+2
  2003  01F8  01B9               	clrf	??___flmul+3
  2004  01F9  0836               	movf	??___flmul,w
  2005  01FA  07C2               	addwf	___flmul@prod,f
  2006  01FB  0837               	movf	??___flmul+1,w
  2007  01FC  1103               	clrz
  2008  01FD  1803               	skipnc
  2009  01FE  3E01               	addlw	1
  2010  01FF  1903               	skipnz
  2011  0200  2A02               	goto	u1581
  2012  0201  07C3               	addwf	___flmul@prod+1,f
  2013  0202                     u1581:
  2014  0202  0838               	movf	??___flmul+2,w
  2015  0203  1103               	clrz
  2016  0204  1803               	skipnc
  2017  0205  3E01               	addlw	1
  2018  0206  1903               	skipnz
  2019  0207  2A09               	goto	u1582
  2020  0208  07C4               	addwf	___flmul@prod+2,f
  2021  0209                     u1582:
  2022  0209  0839               	movf	??___flmul+3,w
  2023  020A  1103               	clrz
  2024  020B  1803               	skipnc
  2025  020C  3E01               	addlw	1
  2026  020D  1903               	skipnz
  2027  020E  2A10               	goto	u1583
  2028  020F  07C5               	addwf	___flmul@prod+3,f
  2029  0210                     u1583:
  2030  0210                     l1426:
  2031  0210  0830               	movf	___flmul@b+2,w
  2032  0211  00B6               	movwf	??___flmul
  2033  0212  0836               	movf	??___flmul,w
  2034  0213  00F4               	movwf	__Umul8_16@multiplicand
  2035  0214  0833               	movf	___flmul@a+1,w
  2036  0215  120A  118A  25CB  120A  118A  	fcall	__Umul8_16
  2037  021A  0875               	movf	?__Umul8_16+1,w
  2038  021B  1283               	bcf	3,5	;RP0=0, select bank0
  2039  021C  1303               	bcf	3,6	;RP1=0, select bank0
  2040  021D  00C7               	movwf	___flmul@temp+1
  2041  021E  0874               	movf	?__Umul8_16,w
  2042  021F  00C6               	movwf	___flmul@temp
  2043  0220                     l1428:
  2044  0220  0846               	movf	___flmul@temp,w
  2045  0221  00B6               	movwf	??___flmul
  2046  0222  0847               	movf	___flmul@temp+1,w
  2047  0223  00B7               	movwf	??___flmul+1
  2048  0224  01B8               	clrf	??___flmul+2
  2049  0225  01B9               	clrf	??___flmul+3
  2050  0226  0836               	movf	??___flmul,w
  2051  0227  07C2               	addwf	___flmul@prod,f
  2052  0228  0837               	movf	??___flmul+1,w
  2053  0229  1103               	clrz
  2054  022A  1803               	skipnc
  2055  022B  3E01               	addlw	1
  2056  022C  1903               	skipnz
  2057  022D  2A2F               	goto	u1591
  2058  022E  07C3               	addwf	___flmul@prod+1,f
  2059  022F                     u1591:
  2060  022F  0838               	movf	??___flmul+2,w
  2061  0230  1103               	clrz
  2062  0231  1803               	skipnc
