

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 00:55:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1451 ;;  temp            2   38[BANK0 ] struct .
  1452 ;;  bexp            1   33[BANK0 ] unsigned char 
  1453 ;;  aexp            1   28[BANK0 ] unsigned char 
  1454 ;;  sign            1   27[BANK0 ] unsigned char 
  1455 ;; Return value:  Size  Location     Type
  1456 ;;                  4   14[BANK0 ] unsigned char 
  1457 ;; Registers used:
  1458 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1459 ;; Tracked objects:
  1460 ;;		On entry : 0/0
  1461 ;;		On exit  : 0/0
  1462 ;;		Unchanged: 0/0
  1463 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1464 ;;      Params:         0       8       0       0       0
  1465 ;;      Locals:         0      13       0       0       0
  1466 ;;      Temps:          0       5       0       0       0
  1467 ;;      Totals:         0      26       0       0       0
  1468 ;;Total ram usage:       26 bytes
  1469 ;; Hardware stack levels used:    1
  1470 ;; Hardware stack levels required when called:    4
  1471 ;; This function calls:
  1472 ;;		__Umul8_16
  1473 ;; This function is called by:
  1474 ;;		_conversor
  1475 ;; This function uses a non-reentrant model
  1476 ;;
  1477                           
  1478                           
  1479                           ;psect for function ___flmul
  1480  0023                     ___flmul:
  1481  0023                     l1364:	
  1482                           ;incstack = 0
  1483                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1484                           
  1485  0023  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0024  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0025  0831               	movf	___flmul@b+3,w
  1488  0026  3980               	andlw	128
  1489  0027  00B6               	movwf	??___flmul
  1490  0028  0836               	movf	??___flmul,w
  1491  0029  00BB               	movwf	___flmul@sign
  1492  002A                     l1366:
  1493  002A  0831               	movf	___flmul@b+3,w
  1494  002B  00B6               	movwf	??___flmul
  1495  002C  0736               	addwf	??___flmul,w
  1496  002D  00B7               	movwf	??___flmul+1
  1497  002E  0837               	movf	??___flmul+1,w
  1498  002F  00C1               	movwf	___flmul@bexp
  1499  0030                     l1368:
  1500  0030  1FB0               	btfss	___flmul@b+2,7
  1501  0031  2833               	goto	u1411
  1502  0032  2834               	goto	u1410
  1503  0033                     u1411:
  1504  0033  2835               	goto	l1372
  1505  0034                     u1410:
  1506  0034                     l1370:
  1507  0034  1441               	bsf	___flmul@bexp,0
  1508  0035                     l1372:
  1509  0035  0841               	movf	___flmul@bexp,w
  1510  0036  1903               	btfsc	3,2
  1511  0037  2839               	goto	u1421
  1512  0038  283A               	goto	u1420
  1513  0039                     u1421:
  1514  0039  2849               	goto	l1380
  1515  003A                     u1420:
  1516  003A                     l1374:
  1517  003A  0A41               	incf	___flmul@bexp,w
  1518  003B  1D03               	btfss	3,2
  1519  003C  283E               	goto	u1431
  1520  003D  283F               	goto	u1430
  1521  003E                     u1431:
  1522  003E  2847               	goto	l1378
  1523  003F                     u1430:
  1524  003F                     l1376:
  1525  003F  3000               	movlw	0
  1526  0040  00B1               	movwf	___flmul@b+3
  1527  0041  3000               	movlw	0
  1528  0042  00B0               	movwf	___flmul@b+2
  1529  0043  3000               	movlw	0
  1530  0044  00AF               	movwf	___flmul@b+1
  1531  0045  3000               	movlw	0
  1532  0046  00AE               	movwf	___flmul@b
  1533  0047                     l1378:
  1534  0047  17B0               	bsf	___flmul@b+2,7
  1535  0048  2851               	goto	l1382
  1536  0049                     l1380:
  1537  0049  3000               	movlw	0
  1538  004A  00B1               	movwf	___flmul@b+3
  1539  004B  3000               	movlw	0
  1540  004C  00B0               	movwf	___flmul@b+2
  1541  004D  3000               	movlw	0
  1542  004E  00AF               	movwf	___flmul@b+1
  1543  004F  3000               	movlw	0
  1544  0050  00AE               	movwf	___flmul@b
  1545  0051                     l1382:
  1546  0051  0835               	movf	___flmul@a+3,w
  1547  0052  3980               	andlw	128
  1548  0053  00B6               	movwf	??___flmul
  1549  0054  0836               	movf	??___flmul,w
  1550  0055  06BB               	xorwf	___flmul@sign,f
  1551  0056                     l1384:
  1552  0056  0835               	movf	___flmul@a+3,w
  1553  0057  00B6               	movwf	??___flmul
  1554  0058  0736               	addwf	??___flmul,w
  1555  0059  00B7               	movwf	??___flmul+1
  1556  005A  0837               	movf	??___flmul+1,w
  1557  005B  00BC               	movwf	___flmul@aexp
  1558  005C                     l1386:
  1559  005C  1FB4               	btfss	___flmul@a+2,7
  1560  005D  285F               	goto	u1441
  1561  005E  2860               	goto	u1440
  1562  005F                     u1441:
  1563  005F  2861               	goto	l1390
  1564  0060                     u1440:
  1565  0060                     l1388:
  1566  0060  143C               	bsf	___flmul@aexp,0
  1567  0061                     l1390:
  1568  0061  083C               	movf	___flmul@aexp,w
  1569  0062  1903               	btfsc	3,2
  1570  0063  2865               	goto	u1451
  1571  0064  2866               	goto	u1450
  1572  0065                     u1451:
  1573  0065  2875               	goto	l1398
  1574  0066                     u1450:
  1575  0066                     l1392:
  1576  0066  0A3C               	incf	___flmul@aexp,w
  1577  0067  1D03               	btfss	3,2
  1578  0068  286A               	goto	u1461
  1579  0069  286B               	goto	u1460
  1580  006A                     u1461:
  1581  006A  2873               	goto	l1396
  1582  006B                     u1460:
  1583  006B                     l1394:
  1584  006B  3000               	movlw	0
  1585  006C  00B5               	movwf	___flmul@a+3
  1586  006D  3000               	movlw	0
  1587  006E  00B4               	movwf	___flmul@a+2
  1588  006F  3000               	movlw	0
  1589  0070  00B3               	movwf	___flmul@a+1
  1590  0071  3000               	movlw	0
  1591  0072  00B2               	movwf	___flmul@a
  1592  0073                     l1396:
  1593  0073  17B4               	bsf	___flmul@a+2,7
  1594  0074  287D               	goto	l1400
  1595  0075                     l1398:
  1596  0075  3000               	movlw	0
  1597  0076  00B5               	movwf	___flmul@a+3
  1598  0077  3000               	movlw	0
  1599  0078  00B4               	movwf	___flmul@a+2
  1600  0079  3000               	movlw	0
  1601  007A  00B3               	movwf	___flmul@a+1
  1602  007B  3000               	movlw	0
  1603  007C  00B2               	movwf	___flmul@a
  1604  007D                     l1400:
  1605  007D  083C               	movf	___flmul@aexp,w
  1606  007E  1903               	btfsc	3,2
  1607  007F  2881               	goto	u1471
  1608  0080  2882               	goto	u1470
  1609  0081                     u1471:
  1610  0081  2887               	goto	l1404
  1611  0082                     u1470:
  1612  0082                     l1402:
  1613  0082  0841               	movf	___flmul@bexp,w
  1614  0083  1D03               	btfss	3,2
  1615  0084  2886               	goto	u1481
  1616  0085  2887               	goto	u1480
  1617  0086                     u1481:
  1618  0086  2890               	goto	l1408
  1619  0087                     u1480:
  1620  0087                     l1404:
  1621  0087  3000               	movlw	0
  1622  0088  00B1               	movwf	?___flmul+3
  1623  0089  3000               	movlw	0
  1624  008A  00B0               	movwf	?___flmul+2
  1625  008B  3000               	movlw	0
  1626  008C  00AF               	movwf	?___flmul+1
  1627  008D  3000               	movlw	0
  1628  008E  00AE               	movwf	?___flmul
  1629  008F  2B83               	goto	l599
  1630  0090                     l1408:
  1631  0090  082E               	movf	___flmul@b,w
  1632  0091  00B6               	movwf	??___flmul
  1633  0092  0836               	movf	??___flmul,w
  1634  0093  00F4               	movwf	__Umul8_16@multiplicand
  1635  0094  0834               	movf	___flmul@a+2,w
  1636  0095  120A  118A  25CB  120A  118A  	fcall	__Umul8_16
  1637  009A  0875               	movf	?__Umul8_16+1,w
  1638  009B  1283               	bcf	3,5	;RP0=0, select bank0
  1639  009C  1303               	bcf	3,6	;RP1=0, select bank0
  1640  009D  00C7               	movwf	___flmul@temp+1
  1641  009E  0874               	movf	?__Umul8_16,w
  1642  009F  00C6               	movwf	___flmul@temp
  1643  00A0                     l1410:
  1644  00A0  0846               	movf	___flmul@temp,w
  1645  00A1  00B6               	movwf	??___flmul
  1646  00A2  01B7               	clrf	??___flmul+1
  1647  00A3  01B8               	clrf	??___flmul+2
  1648  00A4  01B9               	clrf	??___flmul+3
  1649  00A5  0839               	movf	??___flmul+3,w
  1650  00A6  00C0               	movwf	___flmul@grs+3
  1651  00A7  0838               	movf	??___flmul+2,w
  1652  00A8  00BF               	movwf	___flmul@grs+2
  1653  00A9  0837               	movf	??___flmul+1,w
  1654  00AA  00BE               	movwf	___flmul@grs+1
  1655  00AB  0836               	movf	??___flmul,w
  1656  00AC  00BD               	movwf	___flmul@grs
  1657  00AD                     l1412:
  1658  00AD  0847               	movf	___flmul@temp+1,w
  1659  00AE  00B6               	movwf	??___flmul
  1660  00AF  01B7               	clrf	??___flmul+1
  1661  00B0  01B8               	clrf	??___flmul+2
  1662  00B1  01B9               	clrf	??___flmul+3
  1663  00B2  0839               	movf	??___flmul+3,w
  1664  00B3  00C5               	movwf	___flmul@prod+3
  1665  00B4  0838               	movf	??___flmul+2,w
  1666  00B5  00C4               	movwf	___flmul@prod+2
  1667  00B6  0837               	movf	??___flmul+1,w
  1668  00B7  00C3               	movwf	___flmul@prod+1
  1669  00B8  0836               	movf	??___flmul,w
  1670  00B9  00C2               	movwf	___flmul@prod
  1671  00BA  082F               	movf	___flmul@b+1,w
  1672  00BB  00B6               	movwf	??___flmul
  1673  00BC  0836               	movf	??___flmul,w
  1674  00BD  00F4               	movwf	__Umul8_16@multiplicand
  1675  00BE  0833               	movf	___flmul@a+1,w
  1676  00BF  120A  118A  25CB  120A  118A  	fcall	__Umul8_16
  1677  00C4  0875               	movf	?__Umul8_16+1,w
  1678  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1679  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1680  00C7  00C7               	movwf	___flmul@temp+1
  1681  00C8  0874               	movf	?__Umul8_16,w
  1682  00C9  00C6               	movwf	___flmul@temp
  1683  00CA                     l1414:
  1684  00CA  0846               	movf	___flmul@temp,w
  1685  00CB  00B6               	movwf	??___flmul
  1686  00CC  01B7               	clrf	??___flmul+1
  1687  00CD  01B8               	clrf	??___flmul+2
  1688  00CE  01B9               	clrf	??___flmul+3
  1689  00CF  0836               	movf	??___flmul,w
  1690  00D0  07BD               	addwf	___flmul@grs,f
  1691  00D1  0837               	movf	??___flmul+1,w
  1692  00D2  1103               	clrz
  1693  00D3  1803               	skipnc
  1694  00D4  3E01               	addlw	1
  1695  00D5  1903               	skipnz
  1696  00D6  28D8               	goto	u1491
  1697  00D7  07BE               	addwf	___flmul@grs+1,f
  1698  00D8                     u1491:
  1699  00D8  0838               	movf	??___flmul+2,w
  1700  00D9  1103               	clrz
  1701  00DA  1803               	skipnc
  1702  00DB  3E01               	addlw	1
  1703  00DC  1903               	skipnz
  1704  00DD  28DF               	goto	u1492
  1705  00DE  07BF               	addwf	___flmul@grs+2,f
  1706  00DF                     u1492:
  1707  00DF  0839               	movf	??___flmul+3,w
  1708  00E0  1103               	clrz
  1709  00E1  1803               	skipnc
  1710  00E2  3E01               	addlw	1
  1711  00E3  1903               	skipnz
  1712  00E4  28E6               	goto	u1493
  1713  00E5  07C0               	addwf	___flmul@grs+3,f
  1714  00E6                     u1493:
  1715  00E6                     l1416:
  1716  00E6  0847               	movf	___flmul@temp+1,w
  1717  00E7  00B6               	movwf	??___flmul
  1718  00E8  01B7               	clrf	??___flmul+1
  1719  00E9  01B8               	clrf	??___flmul+2
  1720  00EA  01B9               	clrf	??___flmul+3
  1721  00EB  0836               	movf	??___flmul,w
  1722  00EC  07C2               	addwf	___flmul@prod,f
  1723  00ED  0837               	movf	??___flmul+1,w
  1724  00EE  1103               	clrz
  1725  00EF  1803               	skipnc
  1726  00F0  3E01               	addlw	1
  1727  00F1  1903               	skipnz
  1728  00F2  28F4               	goto	u1501
  1729  00F3  07C3               	addwf	___flmul@prod+1,f
  1730  00F4                     u1501:
  1731  00F4  0838               	movf	??___flmul+2,w
  1732  00F5  1103               	clrz
  1733  00F6  1803               	skipnc
  1734  00F7  3E01               	addlw	1
  1735  00F8  1903               	skipnz
  1736  00F9  28FB               	goto	u1502
  1737  00FA  07C4               	addwf	___flmul@prod+2,f
  1738  00FB                     u1502:
  1739  00FB  0839               	movf	??___flmul+3,w
  1740  00FC  1103               	clrz
  1741  00FD  1803               	skipnc
  1742  00FE  3E01               	addlw	1
  1743  00FF  1903               	skipnz
  1744  0100  2902               	goto	u1503
  1745  0101  07C5               	addwf	___flmul@prod+3,f
  1746  0102                     u1503:
  1747  0102  0830               	movf	___flmul@b+2,w
  1748  0103  00B6               	movwf	??___flmul
  1749  0104  0836               	movf	??___flmul,w
  1750  0105  00F4               	movwf	__Umul8_16@multiplicand
  1751  0106  0832               	movf	___flmul@a,w
  1752  0107  120A  118A  25CB  120A  118A  	fcall	__Umul8_16
  1753  010C  0875               	movf	?__Umul8_16+1,w
  1754  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1755  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1756  010F  00C7               	movwf	___flmul@temp+1
  1757  0110  0874               	movf	?__Umul8_16,w
  1758  0111  00C6               	movwf	___flmul@temp
  1759  0112                     l1418:
  1760  0112  0846               	movf	___flmul@temp,w
  1761  0113  00B6               	movwf	??___flmul
  1762  0114  01B7               	clrf	??___flmul+1
  1763  0115  01B8               	clrf	??___flmul+2
  1764  0116  01B9               	clrf	??___flmul+3
  1765  0117  0836               	movf	??___flmul,w
  1766  0118  07BD               	addwf	___flmul@grs,f
  1767  0119  0837               	movf	??___flmul+1,w
  1768  011A  1103               	clrz
  1769  011B  1803               	skipnc
  1770  011C  3E01               	addlw	1
  1771  011D  1903               	skipnz
  1772  011E  2920               	goto	u1511
  1773  011F  07BE               	addwf	___flmul@grs+1,f
  1774  0120                     u1511:
  1775  0120  0838               	movf	??___flmul+2,w
  1776  0121  1103               	clrz
  1777  0122  1803               	skipnc
  1778  0123  3E01               	addlw	1
  1779  0124  1903               	skipnz
  1780  0125  2927               	goto	u1512
  1781  0126  07BF               	addwf	___flmul@grs+2,f
  1782  0127                     u1512:
  1783  0127  0839               	movf	??___flmul+3,w
  1784  0128  1103               	clrz
  1785  0129  1803               	skipnc
  1786  012A  3E01               	addlw	1
  1787  012B  1903               	skipnz
  1788  012C  292E               	goto	u1513
  1789  012D  07C0               	addwf	___flmul@grs+3,f
  1790  012E                     u1513:
  1791  012E                     l1420:
  1792  012E  0847               	movf	___flmul@temp+1,w
  1793  012F  00B6               	movwf	??___flmul
  1794  0130  01B7               	clrf	??___flmul+1
  1795  0131  01B8               	clrf	??___flmul+2
  1796  0132  01B9               	clrf	??___flmul+3
  1797  0133  0836               	movf	??___flmul,w
  1798  0134  07C2               	addwf	___flmul@prod,f
  1799  0135  0837               	movf	??___flmul+1,w
  1800  0136  1103               	clrz
  1801  0137  1803               	skipnc
  1802  0138  3E01               	addlw	1
  1803  0139  1903               	skipnz
  1804  013A  293C               	goto	u1521
  1805  013B  07C3               	addwf	___flmul@prod+1,f
  1806  013C                     u1521:
  1807  013C  0838               	movf	??___flmul+2,w
  1808  013D  1103               	clrz
  1809  013E  1803               	skipnc
  1810  013F  3E01               	addlw	1
  1811  0140  1903               	skipnz
  1812  0141  2943               	goto	u1522
  1813  0142  07C4               	addwf	___flmul@prod+2,f
  1814  0143                     u1522:
  1815  0143  0839               	movf	??___flmul+3,w
  1816  0144  1103               	clrz
  1817  0145  1803               	skipnc
  1818  0146  3E01               	addlw	1
  1819  0147  1903               	skipnz
  1820  0148  294A               	goto	u1523
  1821  0149  07C5               	addwf	___flmul@prod+3,f
  1822  014A                     u1523:
  1823  014A                     l1422:
  1824  014A  3008               	movlw	8
  1825  014B  00B6               	movwf	??___flmul
  1826  014C                     u1535:
  1827  014C  1003               	clrc
  1828  014D  0DBD               	rlf	___flmul@grs,f
  1829  014E  0DBE               	rlf	___flmul@grs+1,f
  1830  014F  0DBF               	rlf	___flmul@grs+2,f
  1831  0150  0DC0               	rlf	___flmul@grs+3,f
  1832  0151  0BB6               	decfsz	??___flmul,f
  1833  0152  294C               	goto	u1535
  1834  0153                     l1424:
  1835  0153  082F               	movf	___flmul@b+1,w
  1836  0154  00B6               	movwf	??___flmul
  1837  0155  0836               	movf	??___flmul,w
  1838  0156  00F4               	movwf	__Umul8_16@multiplicand
  1839  0157  0832               	movf	___flmul@a,w
  1840  0158  120A  118A  25CB  120A  118A  	fcall	__Umul8_16
  1841  015D  0875               	movf	?__Umul8_16+1,w
  1842  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1843  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1844  0160  00C7               	movwf	___flmul@temp+1
  1845  0161  0874               	movf	?__Umul8_16,w
  1846  0162  00C6               	movwf	___flmul@temp
  1847  0163                     l1426:
  1848  0163  0846               	movf	___flmul@temp,w
  1849  0164  00B6               	movwf	??___flmul
  1850  0165  0847               	movf	___flmul@temp+1,w
  1851  0166  00B7               	movwf	??___flmul+1
  1852  0167  01B8               	clrf	??___flmul+2
  1853  0168  01B9               	clrf	??___flmul+3
  1854  0169  0836               	movf	??___flmul,w
  1855  016A  07BD               	addwf	___flmul@grs,f
  1856  016B  0837               	movf	??___flmul+1,w
  1857  016C  1103               	clrz
  1858  016D  1803               	skipnc
  1859  016E  3E01               	addlw	1
  1860  016F  1903               	skipnz
  1861  0170  2972               	goto	u1541
  1862  0171  07BE               	addwf	___flmul@grs+1,f
  1863  0172                     u1541:
  1864  0172  0838               	movf	??___flmul+2,w
  1865  0173  1103               	clrz
  1866  0174  1803               	skipnc
  1867  0175  3E01               	addlw	1
  1868  0176  1903               	skipnz
  1869  0177  2979               	goto	u1542
  1870  0178  07BF               	addwf	___flmul@grs+2,f
  1871  0179                     u1542:
  1872  0179  0839               	movf	??___flmul+3,w
  1873  017A  1103               	clrz
  1874  017B  1803               	skipnc
  1875  017C  3E01               	addlw	1
  1876  017D  1903               	skipnz
  1877  017E  2980               	goto	u1543
  1878  017F  07C0               	addwf	___flmul@grs+3,f
  1879  0180                     u1543:
  1880  0180                     l1428:
  1881  0180  082E               	movf	___flmul@b,w
  1882  0181  00B6               	movwf	??___flmul
  1883  0182  0836               	movf	??___flmul,w
  1884  0183  00F4               	movwf	__Umul8_16@multiplicand
  1885  0184  0833               	movf	___flmul@a+1,w
  1886  0185  120A  118A  25CB  120A  118A  	fcall	__Umul8_16
  1887  018A  0875               	movf	?__Umul8_16+1,w
  1888  018B  1283               	bcf	3,5	;RP0=0, select bank0
  1889  018C  1303               	bcf	3,6	;RP1=0, select bank0
  1890  018D  00C7               	movwf	___flmul@temp+1
  1891  018E  0874               	movf	?__Umul8_16,w
  1892  018F  00C6               	movwf	___flmul@temp
  1893  0190                     l1430:
  1894  0190  0846               	movf	___flmul@temp,w
  1895  0191  00B6               	movwf	??___flmul
  1896  0192  0847               	movf	___flmul@temp+1,w
  1897  0193  00B7               	movwf	??___flmul+1
  1898  0194  01B8               	clrf	??___flmul+2
  1899  0195  01B9               	clrf	??___flmul+3
  1900  0196  0836               	movf	??___flmul,w
  1901  0197  07BD               	addwf	___flmul@grs,f
  1902  0198  0837               	movf	??___flmul+1,w
  1903  0199  1103               	clrz
  1904  019A  1803               	skipnc
  1905  019B  3E01               	addlw	1
  1906  019C  1903               	skipnz
  1907  019D  299F               	goto	u1551
  1908  019E  07BE               	addwf	___flmul@grs+1,f
  1909  019F                     u1551:
  1910  019F  0838               	movf	??___flmul+2,w
  1911  01A0  1103               	clrz
  1912  01A1  1803               	skipnc
  1913  01A2  3E01               	addlw	1
  1914  01A3  1903               	skipnz
  1915  01A4  29A6               	goto	u1552
  1916  01A5  07BF               	addwf	___flmul@grs+2,f
  1917  01A6                     u1552:
  1918  01A6  0839               	movf	??___flmul+3,w
  1919  01A7  1103               	clrz
  1920  01A8  1803               	skipnc
  1921  01A9  3E01               	addlw	1
  1922  01AA  1903               	skipnz
  1923  01AB  29AD               	goto	u1553
  1924  01AC  07C0               	addwf	___flmul@grs+3,f
  1925  01AD                     u1553:
  1926  01AD                     l1432:
  1927  01AD  3008               	movlw	8
  1928  01AE  00B6               	movwf	??___flmul
  1929  01AF                     u1565:
  1930  01AF  1003               	clrc
  1931  01B0  0DBD               	rlf	___flmul@grs,f
  1932  01B1  0DBE               	rlf	___flmul@grs+1,f
  1933  01B2  0DBF               	rlf	___flmul@grs+2,f
  1934  01B3  0DC0               	rlf	___flmul@grs+3,f
  1935  01B4  0BB6               	decfsz	??___flmul,f
  1936  01B5  29AF               	goto	u1565
  1937  01B6  082E               	movf	___flmul@b,w
  1938  01B7  00B6               	movwf	??___flmul
  1939  01B8  0836               	movf	??___flmul,w
  1940  01B9  00F4               	movwf	__Umul8_16@multiplicand
  1941  01BA  0832               	movf	___flmul@a,w
  1942  01BB  120A  118A  25CB  120A  118A  	fcall	__Umul8_16
  1943  01C0  0875               	movf	?__Umul8_16+1,w
  1944  01C1  1283               	bcf	3,5	;RP0=0, select bank0
  1945  01C2  1303               	bcf	3,6	;RP1=0, select bank0
  1946  01C3  00C7               	movwf	___flmul@temp+1
  1947  01C4  0874               	movf	?__Umul8_16,w
  1948  01C5  00C6               	movwf	___flmul@temp
  1949  01C6                     l1434:
  1950  01C6  0846               	movf	___flmul@temp,w
  1951  01C7  00B6               	movwf	??___flmul
  1952  01C8  0847               	movf	___flmul@temp+1,w
  1953  01C9  00B7               	movwf	??___flmul+1
  1954  01CA  01B8               	clrf	??___flmul+2
  1955  01CB  01B9               	clrf	??___flmul+3
  1956  01CC  0836               	movf	??___flmul,w
  1957  01CD  07BD               	addwf	___flmul@grs,f
  1958  01CE  0837               	movf	??___flmul+1,w
  1959  01CF  1103               	clrz
  1960  01D0  1803               	skipnc
  1961  01D1  3E01               	addlw	1
  1962  01D2  1903               	skipnz
  1963  01D3  29D5               	goto	u1571
  1964  01D4  07BE               	addwf	___flmul@grs+1,f
  1965  01D5                     u1571:
  1966  01D5  0838               	movf	??___flmul+2,w
  1967  01D6  1103               	clrz
  1968  01D7  1803               	skipnc
  1969  01D8  3E01               	addlw	1
  1970  01D9  1903               	skipnz
  1971  01DA  29DC               	goto	u1572
  1972  01DB  07BF               	addwf	___flmul@grs+2,f
  1973  01DC                     u1572:
  1974  01DC  0839               	movf	??___flmul+3,w
  1975  01DD  1103               	clrz
  1976  01DE  1803               	skipnc
  1977  01DF  3E01               	addlw	1
  1978  01E0  1903               	skipnz
  1979  01E1  29E3               	goto	u1573
  1980  01E2  07C0               	addwf	___flmul@grs+3,f
  1981  01E3                     u1573:
  1982  01E3                     l1436:
  1983  01E3  082F               	movf	___flmul@b+1,w
  1984  01E4  00B6               	movwf	??___flmul
  1985  01E5  0836               	movf	??___flmul,w
  1986  01E6  00F4               	movwf	__Umul8_16@multiplicand
  1987  01E7  0834               	movf	___flmul@a+2,w
  1988  01E8  120A  118A  25CB  120A  118A  	fcall	__Umul8_16
  1989  01ED  0875               	movf	?__Umul8_16+1,w
  1990  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1991  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1992  01F0  00C7               	movwf	___flmul@temp+1
  1993  01F1  0874               	movf	?__Umul8_16,w
  1994  01F2  00C6               	movwf	___flmul@temp
  1995  01F3  0846               	movf	___flmul@temp,w
  1996  01F4  00B6               	movwf	??___flmul
  1997  01F5  0847               	movf	___flmul@temp+1,w
  1998  01F6  00B7               	movwf	??___flmul+1
  1999  01F7  01B8               	clrf	??___flmul+2
  2000  01F8  01B9               	clrf	??___flmul+3
  2001  01F9  0836               	movf	??___flmul,w
  2002  01FA  07C2               	addwf	___flmul@prod,f
  2003  01FB  0837               	movf	??___flmul+1,w
  2004  01FC  1103               	clrz
  2005  01FD  1803               	skipnc
  2006  01FE  3E01               	addlw	1
  2007  01FF  1903               	skipnz
  2008  0200  2A02               	goto	u1581
  2009  0201  07C3               	addwf	___flmul@prod+1,f
  2010  0202                     u1581:
  2011  0202  0838               	movf	??___flmul+2,w
  2012  0203  1103               	clrz
  2013  0204  1803               	skipnc
  2014  0205  3E01               	addlw	1
  2015  0206  1903               	skipnz
  2016  0207  2A09               	goto	u1582
  2017  0208  07C4               	addwf	___flmul@prod+2,f
  2018  0209                     u1582:
  2019  0209  0839               	movf	??___flmul+3,w
  2020  020A  1103               	clrz
  2021  020B  1803               	skipnc
  2022  020C  3E01               	addlw	1
  2023  020D  1903               	skipnz
  2024  020E  2A10               	goto	u1583
  2025  020F  07C5               	addwf	___flmul@prod+3,f
  2026  0210                     u1583:
  2027  0210                     l1438:
  2028  0210  0830               	movf	___flmul@b+2,w
  2029  0211  00B6               	movwf	??___flmul
  2030  0212  0836               	movf	??___flmul,w
  2031  0213  00F4               	movwf	__Umul8_16@multiplicand
  2032  0214  0833               	movf	___flmul@a+1,w
  2033  0215  120A  118A  25CB  120A  118A  	fcall	__Umul8_16
  2034  021A  0875               	movf	?__Umul8_16+1,w
  2035  021B  1283               	bcf	3,5	;RP0=0, select bank0
  2036  021C  1303               	bcf	3,6	;RP1=0, select bank0
  2037  021D  00C7               	movwf	___flmul@temp+1
  2038  021E  0874               	movf	?__Umul8_16,w
  2039  021F  00C6               	movwf	___flmul@temp
  2040  0220                     l1440:
  2041  0220  0846               	movf	___flmul@temp,w
  2042  0221  00B6               	movwf	??___flmul
  2043  0222  0847               	movf	___flmul@temp+1,w
  2044  0223  00B7               	movwf	??___flmul+1
  2045  0224  01B8               	clrf	??___flmul+2
  2046  0225  01B9               	clrf	??___flmul+3
  2047  0226  0836               	movf	??___flmul,w
  2048  0227  07C2               	addwf	___flmul@prod,f
  2049  0228  0837               	movf	??___flmul+1,w
  2050  0229  1103               	clrz
  2051  022A  1803               	skipnc
  2052  022B  3E01               	addlw	1
  2053  022C  1903               	skipnz
  2054  022D  2A2F               	goto	u1591
  2055  022E  07C3               	addwf	___flmul@prod+1,f
  2056  022F                     u1591:
  2057  022F  0838               	movf	??___flmul+2,w
  2058  0230  1103               	clrz
  2059  0231  1803               	skipnc
  2060  0232  3E01               	addlw	1
  2061  0233  1903               	skipnz
  2062  0234  2A36               	goto	u1592
  2063  0235  07C4               	addwf	___flmul@prod+2,f
  2064  0236                     u1592:
  2065  0236  0839               	movf	??___flmul+3,w
  2066  0237  1103               	clrz
  2067  0238  1803               	skipnc
  2068  0239  3E01               	addlw	1
